"Source: World Bank, COVID-19 Crisis Response Survey, 2021, http://bit.do/WDR2022-Covid-19_survey.",,,,,,,,,,,
Note:,,The figure shows the percentage of countries in which each of the listed factors was identified as a significant or,,,,,,,,,
"moderate constraint to the response to the pandemic. Data are as of June 30, 2021.",,,,,,,,,,,
"environment. Similarly, the survival of many viable ﬁrms depends on an ongoing supply of credit, which",,,,,,,,,,,
"may be threatened if the ﬁnancial sector comes under stress from external shocks, exposure to the gov-",,,,,,,,,,,
"ernment risk, or an increase in loan defaults as government support programs are phased out.",,,,,,,,,,,
,Households and businesses are also exposed to tightening public sector balance sheets through gov-,,,,,,,,,,
"ernment arrears. As a result of the crisis, many governments, particularly in low-income countries, have",,,,,,,,,,,
"resorted to suspending or delaying the payments for goods, services, and works procured from the private",,,,,,,,,,,
sector. Some governments have also suspended or delayed paying the salaries of public sector employees.,,,,,,,,,,,
"In Sub-Saharan Africa, for example, the government is one of the biggest purchasers of goods and services,",,,,,,,,,,,
and public procurement averages 12 percent of gross domestic product (GDP). Government arrears stood,,,,,,,,,,,
at a staggering 4.26 percent of GDP prior to the COVID-19 pandemic (ﬁgure 1.5).9 The economic contrac-,,,,,,,,,,,
tion stemming from the pandemic has only aggravated the problem. Conservative estimates for the region,,,,,,,,,,,
suggest government arrears increased by nearly 2 percent of GDP during the ﬁrst year of the pandemic.10 ,,,,,,,,,,,
Financing relief and recovery programs by accumulating arrears is economically costly because it directly,,,,,,,,,,,
counteracts stimulus eﬀorts by depriving households of income and reducing ﬁrm revenue at a time when,,,,,,,,,,,
liquidity is crucial for their survival. The accumulation of government arrears is a prime example of an,,,,,,,,,,,
"economic link between the public and private sectors that has been exacerbated by the crisis, has an asym-",,,,,,,,,,,
"metrically larger adverse eﬀect on small and informal ﬁrms, and poses a very real threat to the recovery.",,,,,,,,,,,
Financial sector,,,,,,,,,,,
"In contrast to earlier crises, the COVID-19 recession did not originate in the ﬁnancial sector and was not",,,,,,,,,,,
"set oﬀby a speciﬁc event, such as the failure of a systemically important institution. Nonetheless, a grad-",,,,,,,,,,,
ual deterioration of asset quality in the aftermath of the pandemic could lead to a longer-term outcome,,,,,,,,,,,
that looks very similar to that after a traditional ﬁnancial sector crisis.,,,,,,,,,,,
,"Mandated by governments and regulators, ﬁnancial institutions worldwide have granted grace peri-",,,,,,,,,,
ods and moratoria for loan repayments on an unprecedented scale (ﬁgure 1.6). These forbearance pol-,,,,,,,,,,,
icies play an important role in preventing avoidable defaults among creditworthy borrowers suﬀering,,,,,,,,,,,
"temporary liquidity problems. However, if left in place too long these policies can lead to credit market",,,,,,,,,,,
distortions and make it difficult for banks to distinguish between creditworthy and noncreditworthy,,,,,,,,,,,
"borrowers, ultimately reducing new lending.",,,,,,,,,,,
60,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,
Figure 1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure 1.5 Government arrears in Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Share of GDP (%),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Guinea,Botswana,Lesotho,Eswatini,Liberia,Mali,Benin,"Gambia, The",Mozambique,Zimbabwe,Nigeria,Mauritius,São Tomé and Príncipe,Sierra Leone,Togo,Ghana,Côte d’Ivoire,Burkina Faso,abon,Madagascar,Chad,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,G,,,Angola,Cameroon,South Africa,Senegal,Cabo Verde,Zambia,Malawi,Namibia,"Congo, Rep.",Uganda,Kenya,Burundi,Tanzania,Rwanda,Ethiopia
,,,,,,,,Arrears prior to pandemic,,,,,,,,,,,"Arrears, post COVID-19 projection",,,,,,,,,,,,,,,
"Source: WDR 2022 team, based on Bosio, Ramalho, and Reinhart (2021).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note:,The arrears are computed using the ratio of the number of days required to process payment beyond 45 days to the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"number of days in a year, multiplied by total public procurement as a percentage of GDP. Projections are based on data from",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the October 2020 IMF World Economic Outlook. See International Monetary Fund, WEO (World Economic Outlook Data- ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bases) (dashboard), https://www.imf.org/en/Publications/SPROLLS/world-economic-outlook-databases.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figure 1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Figure 1.6 Financial sector policies during the COVID-19 crisis, by country income group",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Debt moratoria for households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Debt moratoria for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,microfinance borrowers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Debt moratoria for firms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Regulatory forbearance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,40,,45,,50,,,55,60,,,65,70,75,80,85,90,95,100,,,,,,,
,,,,,,,,,,,,,,,,,,,,Percent,,,,,,,,,,,,,,
,,High-income,,,,,,,Upper-middle-income,,,,,,,,,,,Lower-middle-income,Low-income,,,,,,,,,,,,,
"Source: World Bank, COVID-19 Crisis Response Survey, 2021, http://bit.do/WDR2022-Covid-19_survey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note:,The figure shows the percentage of countries in which each of the listed policies was implemented in response to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the pandemic. Data are as of June 30, 2021.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,EMERGING RISKS TO THE RECOVERY,|,61,,,,,,,,,,,,
,Some debt moratoria enacted in response to the COVID-19 crisis were accompanied by a freeze,,,,,,,,,,,,,
"on credit reporting—that is, regulators instructed banks to not report delinquent borrowers to credit",,,,,,,,,,,,,,
bureaus for the duration of the moratorium. Although such a measure protects borrowers from being,,,,,,,,,,,,,,
"excluded from the credit market because of a temporary liquidity shock, it complicates the task of assess-",,,,,,,,,,,,,,
"ing the true credit risk on bank balance sheets. So long as forbearance programs are in place, banks are",,,,,,,,,,,,,,
"largely unable to distinguish illiquid from insolvent borrowers, which may make them more reluctant",,,,,,,,,,,,,,
to issue new credit. This pattern may already be evident in some economies. Since the fourth quarter of,,,,,,,,,,,,,,
"2019, the percentage of loans to total assets has fallen, and lending standards have tightened in countries",,,,,,,,,,,,,,
that were more severely aﬀected by emergency measures (see chapter 2 for a discussion).,,,,,,,,,,,,,,
,"Finally, debt forbearance programs always carry the risk of creating incentives for evergreening and",,,,,,,,,,,,,
"zombie lending—that is, they tempt lenders to extend credit to insolvent borrowers to avoid having to",,,,,,,,,,,,,,
classify these loans as nonperforming. Through the ﬁnancial sector–corporate nexus and the ﬁnancial,,,,,,,,,,,,,,
"sector–household nexus, evergreening and zombie lending have negative eﬀects on the real economy",,,,,,,,,,,,,,
"because they depress lending to creditworthy households and viable ﬁrms. As a result, households and",,,,,,,,,,,,,,
ﬁrms are less resilient to the adverse shocks that may arise during the crisis recovery period and are less,,,,,,,,,,,,,,
able to ﬁnance new consumption and investment.,,,,,,,,,,,,,,
,"In addition to debt moratoria, many countries have relaxed banking regulations, accounting stan-",,,,,,,,,,,,,
"dards, and capital provisioning rules for bad loans in an eﬀort to stimulate lending and prevent a credit",,,,,,,,,,,,,,
"crunch (see box 1.2). Although international regulatory standards, such as the Basel III framework,",,,,,,,,,,,,,,
"allow for some ﬂexibility to enact such regulatory forbearance measures, some regulators relaxed",,,,,,,,,,,,,,
prudential regulation beyond international standards in response to the crisis. This is an extremely,,,,,,,,,,,,,,
problematic policy choice because the relaxation of prudential oversight encourages ﬁnancial insti-,,,,,,,,,,,,,,
tutions to originate poorly screened loans. This contributes to the accumulation of loans whose true,,,,,,,,,,,,,,
"credit risk is unknown, but likely much higher than accounted for by those institutions. In addi-",,,,,,,,,,,,,,
"tion, numerous political economy factors will make it extremely difficult to reverse the relaxation of ",,,,,,,,,,,,,,
"regulatory standards once the crisis subsides, especially in countries with weaker institutions and",,,,,,,,,,,,,,
"limited central bank independence. In the longer run, the use of regulatory forbearance policies that",,,,,,,,,,,,,,
go beyond the ﬂexibility embedded in international frameworks will magnify ﬁnancial sector risks,,,,,,,,,,,,,,
and increase the vulnerability of countries to ﬁnancial crises. This is illustrated by previous crisis epi-,,,,,,,,,,,,,,
sodes in which such policies were used on a much more limited scale than in the COVID-19 crisis and,,,,,,,,,,,,,,
"had far-reaching negative consequences, including zombie lending and excessive risk-taking invited",,,,,,,,,,,,,,
by lax regulatory oversight.,,,,,,,,,,,,,,
In,,many,emerging,"markets,",nonbank,ﬁnancial,institutions,account,for,a,high,share,of,pri-
vate credit. They are typically less regulated than banks and may therefore accumulate credit risks,,,,,,,,,,,,,,
that are less apparent than the risks to bank balance sheets. Nonbank lenders—including microﬁ-,,,,,,,,,,,,,,
nance institutions and ﬁntech lenders—also account for a large share of lending to consumers and,,,,,,,,,,,,,,
"small businesses, which have been especially hard-hit by the pandemic. When the balance sheets of ",,,,,,,,,,,,,,
"nonbank lenders come under stress, there are far-reaching repercussions for the real economy. In",,,,,,,,,,,,,,
"the Indian microﬁnance crisis of 2010–11, for example, the aggregate loan portfolio of microﬁnance ",,,,,,,,,,,,,,
lenders,, contracted by 20 percent. This contraction had severe negative eﬀects on household wage,,,,,,,,,,,,
earnings and consumption.11,,,,,,,,,,,,,,
,Nonbank lenders in emerging economies are also much more exposed to risks originating in the,,,,,,,,,,,,,
"global economy. Unlike deposit-taking commercial banks, nonbank lenders reﬁnance themselves in",,,,,,,,,,,,,,
"domestic and international markets, sometimes in foreign currency, which means their ability to supply",,,,,,,,,,,,,,
credit is directly aﬀected by exchange rate ﬂuctuations and the international interest rate environment.,,,,,,,,,,,,,,
Because nonbank lenders in emerging economies deal predominantly with low-income consumers and,,,,,,,,,,,,,,
62,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,,,
Box 1.2 The unintended consequences of regulatory forbearance,,,,,,,,,,,,,,
"During the COVID-19 crisis, many countries exper-",,,,,,,,,,,,,,
imented with regulatory forbearance policies that,,,,,,,Table B1.2.1 Provisioning requirements,,,,,,,
relaxed,capital,requirements,or,accounting,,stan-,"by loan category, India, 2008",,,,,,,
dards for banks in the hope they would provide bor-,,,,,,,,,,,,,,
,,,,,,,Asset ,NPL duration ,Provisioning,,,,,
rowers with temporary relief.a Although it is too early,,,,,,,,,,,,,,
,,,,,,,category ,(months) ,rate (%),,,,,
to assess the impact of these regulatory forbearance,,,,,,,,,,,,,,
"policies, past experiences can serve as a useful illus-",,,,,,,Standard,— ,0.25–1,,,,,
tration of the longer-term risks such policies can,,,,,,,Substandard ,,10,,,,,
pose to ﬁnancial stability and economic growth.,,,,,,,Doubtful ,12–24 ,20,,,,,
One,especially,,instructive,example,is,"India,",25–48,30,,,,,,
which lowered capital provisioning requirements in,,,,,,,>48 ,100,,,,,,
response to the 2007–09 global ﬁnancial crisis. In,,,,,,,,,,,,,,
,,,,,,,Loss ,—,100,,,,,
"2008, the Reserve Bank of India (RBI) announced it",,,,,,,,,,,,,,
would apply “special regulatory treatment” to loans,,,,,,,Source: Reserve Bank of India.,,,,,,,
under temporary liquidity stress. The policy relaxed,,,,,,,Note:,The table lists provisioning requirements on,,,,,,
asset,risk,classiﬁcation,rules,that,govern,capital,various categories of loans as defined by the Reserve,,,,,,,
,,,,,,,Bank of India. The provisioning requirements for stan-,,,,,,,
provisioning requirements for ﬁnancial institutions,,,,,,,,,,,,,,
,,,,,,,"dard assets depend on the industry sector of the loan,",,,,,,,
with the intent of making it easier for banks to pro-,,,,,,,and thus the table indicates the range of provisioning,,,,,,,
vide forbearance to ﬁrms that had suﬀered tempo-,,,,,,,rates across all industries. NPL = nonperforming loan.,,,,,,,
rary cash-ﬂow shocks during the crisis.,,,,,,,,,,,,,,
"With the new regulation, banks were no longer",,,,,,,This,situation,led,to,a,signiﬁcant,buildup,of
required,to,automatically,downgrade,,the,asset,stressed assets in the Indian banking system. State-,,,,,,,
quality of loans to substandard because of a missed,,,,,,,"owned banks, in particular, saw their stressed assets",,,,,,,
principal or interest payment. They could claim that,,,,,,,pile up—a problem that became apparent once the,,,,,,,
delinquent ﬁrms merely faced temporary liquidity,,,,,,,regulation was withdrawn (see ﬁgure B1.2.1).b,The,,,,,,
problems and place these assets into a new “restruc-,,,,,,,marked diﬀerence in the accumulation of stressed,,,,,,,
"tured” category. Under normal circumstances, all",,,,,,assets,between,private,and,state-owned,banks,,,
loans in the restructured category would be sub-,,,,,,indicates,that,the,negative,consequences,of,the,,
"ject to immediate downgrades to substandard, and",,,,,,,policy are not uniform and may be exacerbated by,,,,,,,
capital,provisioning,,requirements,,would,increase,poor corporate governance.,,,,,,,
"proportionately and substantially, as table B1.2.1",,,,,,,The rise in nonperforming loans (NPLs) resulting,,,,,,,
"illustrates. In other words, banks would be required",,,,,,,from diminishment of the crisis had a large impact,,,,,,,
to increase their capital reserves to protect them-,,,,,,,on asset quality in the Indian ﬁnancial sector. Prior,,,,,,,
selves against the higher default risk of these loans.,,,,,,,"to the global ﬁnancial crisis, India had the lowest",,,,,,,
The RBI regulation did not provide explicit cri-,,,,,,,NPL ratio (2 percent) of all G20 nations. Between,,,,,,,
teria,for,identifying,liquidity-constrained,,,"ﬁrms,","2008 and 2018, the share of nonperforming and",,,,,,,
leaving it up to the banks to decide which loans,,,,,,,restructured loans in India’s banking system rose,,,,,,,
to assign to the new restructured category. Banks,,,,,,,"dramatically, and by 2018 India had the highest NPL",,,,,,,
took full advantage of this ambiguity and exten-,,,,,,,ratio (11 percent) among this group of countries.,,,,,,,
sively,used,the,restructured,category,to,avoid,"Contrary to the intention of the policy, regula-",,,,,,,
"having to add to their capital reserves. In this way,",,,,,,,tory forbearance also encouraged banks to channel,,,,,,,
the policy gave banks an incentive to obscure the,,,,,,,credit to low-liquidity and low-solvency borrowers.,,,,,,,
true asset quality of the loans on their books and,,,,,,,"As a result, zombie ﬁrms emerged on a large scale",,,,,,,
oﬀered them a route to continually postponing or,,,,,,,"in the Indian corporate sector. In 2016, approxi-",,,,,,,
altogether avoiding recognition of troubled assets.,,,,,,,mately 40 percent of nonﬁnancial ﬁrms in India had,,,,,,,
,,,,,,,,(Box continues next page),,,,,,
,,,,,,,EMERGING RISKS TO THE RECOVERY,|,63,,,,,
Figure B1.2.1,Box 1.2 The unintended consequences of regulatory forbearance (continued),,,,,,,,,,,,,,
,"Figure B1.2.1 Nonperforming loans in India, 2005–16",,,,,,,,,,,,,,
,,10,Policy announced,,,,Policy withdrawn,,,,,,,,
,ances,,,,,,,,,,,,,,
,,8,,,,,,,,,,,,,
,tal adv,,,,,,,,,,,,,,
,,6,,,,,,,,,,,,,
,s to,to,,,,,,,,,,,,,
,,4,,,,,,,,,,,,,
,NPL,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,
,Ratio of,,,,,,,,,,,,,,
,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,
,,,,,Public banks,,,Private banks,,,,,,,
,"Source: Chari, Jain, and Kulkarni 2021.",,,,,,,,,,,,,,
,Note:,The figure shows the ratio of nonperforming loans (NPLs) to total advances for state-owned banks and private,,,,,,,,,,,,,
,banks in India between 2005 and 2016. Dashed lines mark the announcement and withdrawal of the regulatory for-,,,,,,,,,,,,,,
,bearance policy.,,,,,,,,,,,,,,
,an interest coverage ratio (the ratio of revenue to,,,,,,balance sheets and necessitated large bank recap-,,,,,,,,
,"interest payments) of less than 2, and 21 percent",,,,,,italizations.,,Because,state-owned,,banks,account,,
,of ﬁrms had an interest coverage ratio of less than,,,,,,for approximately 70 percent of the Indian banking,,,,,,,,
,"1, meaning that they were unable to cover their",,,,,,"sector, recognition would have entailed signiﬁcant",,,,,,,,
,debt payments with current revenue. The average,,,,,,costs for the government relative to budget-neutral,,,,,,,,
,interest coverage ratio of Indian ﬁrms fell by nearly,,,,,,forbearance schemes.,,,,,,,,
,"half, from 6.92 in 2007 to 3.38 by 2015. At the same",,,,,,In light of the many regulatory forbearance pol-,,,,,,,,
,"time, overall debt levels remained unchanged, sug-",,,,,,"icies enacted in the wake of the COVID-19 crisis,",,,,,,,,
,gesting that the debt service capacity of the Indian,,,,,,India’s experiment with regulatory forbearance in a,,,,,,,,
,corporate sector had sharply declined. This increase,,,,,,past crisis serves as a cautionary tale. It may be chal-,,,,,,,,
,in zombie lending also made it more difficult for,,,,,,lenging to unwind improperly designed temporary,,,,,,,,
,"healthy ﬁrms to obtain loans from banks, with obvi-",,,,,,"forbearance measures, and many of these policies",,,,,,,,
,ous negative implications for economic growth.,,,,,,will have long-lasting negative eﬀects on access to,,,,,,,,
,"Meanwhile, regulatory forbearance functioned",,,,,,"credit, industry structure, and ﬁnancial stability even",,,,,,,,
,as an implicit subsidy for the ﬁnancial sector that,,,,,,"after a policy is withdrawn. As economies recover,",,,,,,,,
,allowed,the,government,to,delay,costly,bank,active,and,costly,intervention,may,be,needed,to
,recapitalization. Recognizing loan losses in a timely,,,,,,"address some of these longer-term legacies, such as",,,,,,,,
,fashion would have undoubtedly weakened bank,,,,,,zombie lending and the undercapitalization of banks.,,,,,,,,
,"a. Acharya, Engle, and Steffen (2021).",,,,,,,,,,,,,,
,"b. Chari, Jain and Kulkarni (2021).",,,,,,,,,,,,,,
,"small businesses, the impacts of external shocks on their ability to supply credit will have a dispropor-",,,,,,,,,,,,,,
,tionately negative eﬀect on these vulnerable segments of the population.,,,,,,,,,,,,,,
,Financial fragilities in the postcrisis period could also arise from a tightening of the government–,,,,,,,,,,,,,,
,ﬁnancial sector nexus (ﬁgure 1.7). Many governments have ﬁnanced their COVID-19 response by issuing,,,,,,,,,,,,,,
,new debt that is held by domestic ﬁnancial institutions. As the government’s ﬁscal position worsens and,,,,,,,,,,,,,,
,64,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,,,
Figure 1.7,,,,,,,,,
"Figure 1.7 Government debt and banking sector fragility during the COVID-19 crisis, by country ",,,,,,,,,
income group,,,,,,,,,
,40,,,,,,,,
Consolidated distance to break point,30,,,,,,,,
(percentage points),20,,,,,,,,
,10,,,,,,,,
,0,,,,,,,,
–10,,,,,,,,,
,0,25,50,75,100,125,150,175,200
,,"General government gross debt, 2021 forecast (% of GDP)",,,,,,,
,,Upper-middle-income,Lower-middle-income,,,Low-income,,,
Source:,"WDR 2022 team, based on Feyen and Mare (2021); World Bank Macro-Fiscal Model Data Base, see Burns and ",,,,,,,,
Jooste (2019); Burns et al. (2019).,,,,,,,,,
Note: The consolidated distance to break point is the percentage point increase in the nonperforming loan ratio that wipes,,,,,,,,,
out capital buffers for banks representing at least 20 percent of banking system assets (see Feyen and Mare 2021). GDP =,,,,,,,,,
gross domestic product.,,,,,,,,,
"its credit rating falls, asset quality in the ﬁnancial sector deteriorates. This deterioration in asset qual-",,,,,,,,,
ity has negative feedback eﬀects on the wider economy because it limits the ability of banks to support,,,,,,,,,
the recovery through new lending. This situation raises the possibility of mutually reinforcing crises of,,,,,,,,,
"government ﬁnances and the ﬁnancial sector. In Tunisia and several other countries, for example, inter-",,,,,,,,,
"national rating agencies, reacting to the crisis, downgraded both the government’s issuer ratings, as well",,,,,,,,,
as the outlook for some of the country’s largest banks. The government–banking sector nexus could also,,,,,,,,,
"become more precarious because of increases in the relative size of the banking sector, which makes it",,,,,,,,,
more difficult for governments to resolve systemwide distress in the event of a crisis.12,,,,,,,,,
Governments,,,,,,,,,
"In emerging economies, the challenges created by the pandemic go beyond household and ﬁrm balance",,,,,,,,,
sheets and encompass the ﬁnancial position of the government. The large ﬁscal support programs enacted,,,,,,,,,
"in response to the crisis led to a dramatic increase in government debt, with average debt loads increasing",,,,,,,,,
"by roughly 7.4 percentage points of GDP since the beginning of the COVID-19 crisis, compared with an",,,,,,,,,
average of 1.8 percentage points over the previous decade. This increase in government debt was uneven,,,,,,,,,
"in several respects (see table 1.1). First, higher-income countries were able to access ﬁnancing more easily",,,,,,,,,
"than lower-income countries. Second, upper-middle-income countries relied on international markets",,,,,,,,,
"to mobilize resources for the crisis response, while, relative to the previous decade, lower-middle-income",,,,,,,,,
,,,,,EMERGING RISKS TO THE RECOVERY,,,|,65
"Table 1.1 Change in average central government debt stocks, by country income group,",,,,,,
2010–20,,,,,,
Share of GDP (%),,,,,,
Change in average total ,,Low- ,Lower-middle- ,Upper-middle- ,High-,
debt to GDP ratio ,,income ,income ,income ,income ,All
Total debt,,,,,,
"Average, 2010–19 ",,2.88,1.82,1.46,1.2,1.84
2020,,3.81,6.69,5.55,13.63,7.42
Domestic debt,,,,,,
"Average, 2010–19 ",,0.79,0.59,0.97,–0.30 ,0.51
2020,,0.86,3.04,1.8,9.24,3.73
External debt,,,,,,
"Average, 2010–19 ",,2.09,1.23,0.49,1.41,1.3
2020,,3.03,3.66,3.74,4.54,3.74
Source: Barrot 2021.,,,,,,
Note:,,"The table shows the changes in government total, domestic, and external debt stocks for the period 2010–19 and in",,,,
2020. GDP = gross domestic product.,,,,,,
"countries relied more heavily on domestic debt. Finally, low-income countries with market access turned",,,,,,
mostly to external ﬁnancing to meet increased funding needs for the response to the pandemic.,,,,,,
,"In addition to increased global debt loads, other indicators point to latent risks that may endanger the",,,,,
"ﬁnancial position of governments. In 2020, ﬁve governments defaulted on their obligations to external",,,,,,
"private creditors, a worrying increase compared with the norm over the post–World War II period. In the",,,,,,
"previous decade, an average of two governments defaulted every year. Moreover, more than half of the",,,,,,
countries eligible for relief under the G20 Debt Service Suspension Initiative (DSSI) are in debt distress,,,,,,
or at high risk of debt distress. These heightened risks at the government level have direct implications,,,,,,
"for poverty and inequality, as well as for the economic resilience of households and ﬁrms. Governments",,,,,,
that face dramatically increased debt loads may be unable to ﬁnance social safety nets and essential,,,,,,
"public goods, such as health care and education, and may not be able to mobilize the resources to support",,,,,,
households and ﬁrms that have been directly aﬀected by the crisis.,,,,,,
,The deteriorating ﬁnancial position of governments will not be easily reversed because it is the com-,,,,,
"bined eﬀect of the ﬁscal response to the crisis, a dramatic decline in tax revenue (averaging almost 1.5 per-",,,,,,
"cent of GDP in 2020), the widespread use of tax forbearance schemes, and, in many emerging economies,",,,,,,
the worsening balance sheets of state-owned enterprises. Many countries are counting on a rebound in,,,,,,
economic activity and tax revenue to mitigate the economic damage resulting from the pandemic. How-,,,,,,
"ever, unequal access to vaccines, the need to keep public health measures in place longer than anticipated,",,,,,,
and a worsening international economic environment have cast doubt on the prospects for a quick recov-,,,,,,
"ery. Following a positive trend in the ﬁscal position of governments, the onset of the pandemic brought",,,,,,
"about a dramatic reversal as GDP and tax revenue collapsed, widening primary deﬁcits and undoing",,,,,,
much of the progress in revenue mobilization eﬀorts implemented in recent years (ﬁgures 1.8 and 1.9).,,,,,,
,Limited ﬁscal resources may require many governments to phase out ﬁscal support for households,,,,,
"and ﬁrms and resume revenue mobilization eﬀorts, including tax collection, before incomes and employ-",,,,,,
ment have fully rebounded. This eﬀort to raise revenue could put further pressure on household and,,,,,,
"ﬁrm balance sheets and threaten hard-won gains in poverty reduction. Historically, episodes of high",,,,,,
66,|,WORLD DEVELOPMENT REPORT 2022,,,,
Figure 1.8,,,,,,,,,,,,
"Figure 1.8 Change in average government revenue, by country income group, 2011–20",,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
Share of GDP (%),0,,,,,,,,,,,
–1,,,,,,,,,,,,
–2,,,,,,,,,,,,
–3,,,,,,,,,,,,
,,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,
,,High-income,,Upper-middle-income,,,Lower-middle-income,,,Low-income,,
"Source: WDR 2022 team, based on data from IMF (2021b).",,,,,,,,,,,,
Note:,The figure shows the difference relative to the prior year in average revenue as a share of the gross domestic product,,,,,,,,,,,
(GDP) for each country group.,,,,,,,,,,,,
Figure 1.9,,,,,,,,,,,,
"Figure 1.9 Average primary government balances, by country income group, 2010–20",,,,,,,,,,,,
,2,,,,,,,,,,,
,1,,,,,,,,,,,
,0,,,,,,,,,,,
–1,,,,,,,,,,,,
Share of GDP (%),–2,,,,,,,,,,,
–3,,,,,,,,,,,,
–4,,,,,,,,,,,,
–5,,,,,,,,,,,,
–6,,,,,,,,,,,,
–7,,,,,,,,,,,,
–8,,,,,,,,,,,,
,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,High-income,,Upper-middle-income,,,Lower-middle-income,,,,Low-income,
"Source: WDR 2022 team, based on data from IMF (2021b).",,,,,,,,,,,,
Note:,The figure shows the difference relative to the prior year in average primary balance (noninterest revenue minus non-,,,,,,,,,,,
interest expenditures) as a share of the gross domestic product (GDP) for each country group.,,,,,,,,,,,,
,,,,,,,EMERGING RISKS TO THE RECOVERY,,,,|,67
ﬁscal deﬁcits and signiﬁcant increases in the stock of domestic debt have also been associated with,,
"higher inﬂation, which acts as a highly regressive tax on low incomes and exacerbates the impacts of a",,
crisis on poverty and inequality.,,
,"Elevated government risks can also spill over to the ﬁnancial sector, particularly in low- and middle- ",
income economies. Recent studies have evaluated the potential fallout from rising government debt,,
levels. One study ﬁnds that about half of identiﬁed episodes of rapid debt accumulation across country,,
"groups are associated with ﬁnancial crises, which tend to be severer than those occurring without the",,
presence of a debt buildup in the public sector.13 Another study ﬁnds no association between debt build-,,
"ups and a higher likelihood that high-come economies undergo a ﬁnancial crisis, but it conﬁrms that",,
debt buildups are associated with worse outcomes in the ﬁnancial crises that do occur.14,,Increases in
government debt are thus potentially associated with a heightened risk of ﬁnancial crises in emerging,,
"economies, and, once they occur, large debt loads pose a signiﬁcant obstacle to crisis resolution.",,
,"Against this backdrop, it is important to note that the ﬁscal response to the COVID-19 crisis has",
"been signiﬁcantly ﬁnanced with domestic debt held by local investors such as banks, pension funds, ",,
"and other ﬁnancial institutions, thereby tightening the link between government and ﬁnancial sector",,
balance sheets. Government risk downgrades thus lead to a direct deterioration of asset quality on the,,
balance sheets of ﬁnancial institutions and reduce the ﬁnancial sector’s ability to support the recovery.,,
"During 2020, one-third of the governments assessed by the three main rating agencies suﬀered a down-",,
"grade in their risk rating.15 This deterioration can, in turn, require governmental intervention to recap-",,
italize ﬁnancial institutions and potentially trigger shocks to government budgets through contingent,,
liabilities and further increases in the debt stock.,,
,Recent research on the ﬁscal costs of contingent liabilities can help to quantify these risks. One study,
ﬁnds that when contingent liabilities materialize (such as when a government needs to rescue a state-,,
"owned enterprise or subnational entity), the average ﬁscal cost is 6 percent of GDP. The ﬁscal costs are",,
"even higher for contingent liabilities in the ﬁnancial sector, where bailouts can cost as much as 40 percent",,
of GDP.16,,"State-owned enterprises, which account for a large share of the corporate revenue base and"
"essential services in many countries, are a source of signiﬁcant contingent liability risks for governments.",,
